datetime,actual,predicted
2025-04-01 00:00:00,1363.6,1284.3044
2025-04-01 00:01:00,1322.0,1265.089
2025-04-01 00:02:00,1322.0,1223.9922
2025-04-01 00:03:00,1467.5,1335.7035
2025-04-01 00:04:00,1467.5,1339.098
2025-04-01 00:05:00,1412.3,1109.7207
2025-04-01 00:06:00,1412.3,1263.0774
2025-04-01 00:07:00,1428.05,1318.2706
2025-04-01 00:08:00,1428.05,1558.2485
2025-04-01 00:09:00,1428.05,1772.2441
2025-04-01 00:10:00,1422.3,1393.0714
2025-04-01 00:11:00,1422.3,1412.4296
2025-04-01 00:12:00,1475.5,1339.7932
2025-04-01 00:13:00,1475.5,1443.0983
2025-04-01 00:14:00,1324.9,1383.4481
2025-04-01 00:15:00,1329.8,1300.259
2025-04-01 00:16:00,1329.8,1362.9333
2025-04-01 00:17:00,1329.8,1338.3182
2025-04-01 00:18:00,1329.8,1211.8982
2025-04-01 00:19:00,1351.1999999999998,1298.7834
2025-04-01 00:20:00,1333.3,1385.2534
2025-04-01 00:21:00,1333.3,1284.0513
2025-04-01 00:22:00,1333.3,1273.0616
2025-04-01 00:23:00,1333.3,1353.4358
2025-04-01 00:24:00,1389.6,1341.1422
2025-04-01 00:25:00,1344.2,1375.1783
2025-04-01 00:26:00,1344.2,1268.454
2025-04-01 00:27:00,1344.2,1274.9357
2025-04-01 00:28:00,1355.7,1185.039
2025-04-01 00:29:00,1355.7,1371.4467
2025-04-01 00:30:00,1340.6,1286.0349
2025-04-01 00:31:00,1363.5,1330.3123
2025-04-01 00:32:00,1363.5,1415.2428
2025-04-01 00:33:00,1363.5,1458.259
2025-04-01 00:34:00,1363.5,1420.8739
2025-04-01 00:35:00,1334.3,1235.9435
2025-04-01 00:36:00,1334.3,1337.6212
2025-04-01 00:37:00,1356.5,1412.4766
2025-04-01 00:38:00,1356.5,1403.0223
2025-04-01 00:39:00,1356.5,1453.3241
2025-04-01 00:40:00,1332.4,1275.076
2025-04-01 00:41:00,1332.4,1285.8881
2025-04-01 00:42:00,1332.4,1332.2961
2025-04-01 00:43:00,1320.5,1485.3564
2025-04-01 00:44:00,2696.8,1293.9832
2025-04-01 00:45:00,1410.8,2066.0967
2025-04-01 00:46:00,1410.8,1538.7251
2025-04-01 00:47:00,1410.8,1277.4802
2025-04-01 00:48:00,1422.25,1230.5582
2025-04-01 00:49:00,1422.25,1442.6709
2025-04-01 00:50:00,1405.0,1389.695
2025-04-01 00:51:00,1405.0,1312.2861
2025-04-01 00:52:00,1405.0,1309.2035
2025-04-01 00:53:00,1387.0,1364.428
2025-04-01 00:54:00,1459.0,1459.6483
2025-04-01 00:55:00,1418.1,1428.9673
2025-04-01 00:56:00,1418.1,1539.5667
2025-04-01 00:57:00,1418.1,1427.0739
2025-04-01 00:58:00,1319.3,1357.1611
2025-04-01 00:59:00,1319.3,1422.5809
2025-04-01 01:00:00,1373.0,1362.5941
2025-04-01 01:01:00,1373.0,1374.6884
2025-04-01 01:02:00,1373.0,1401.0763
2025-04-01 01:03:00,1373.0,1331.2216
2025-04-01 01:04:00,1315.4,1286.7249
2025-04-01 01:05:00,1335.85,1430.8461
2025-04-01 01:06:00,1335.85,1510.9368
2025-04-01 01:07:00,1335.85,1425.2223
2025-04-01 01:08:00,1335.85,1340.043
2025-04-01 01:09:00,1389.1,1279.6877
2025-04-01 01:10:00,1344.0,1192.9794
2025-04-01 01:11:00,1344.0,1197.7936
2025-04-01 01:12:00,1318.5,1173.9279
2025-04-01 01:13:00,1318.5,1175.3522
2025-04-01 01:14:00,1432.9,1317.6486
2025-04-01 01:15:00,1364.15,1310.8026
2025-04-01 01:16:00,1319.1,1349.8983
2025-04-01 01:17:00,1319.1,1410.3623
2025-04-01 01:18:00,1319.1,1358.3262
2025-04-01 01:19:00,1319.1,1444.8807
2025-04-01 01:20:00,1327.7,1336.5378
2025-04-01 01:21:00,1327.7,1204.7389
2025-04-01 01:22:00,1327.7,1281.5231
2025-04-01 01:23:00,1381.5,1282.3627
2025-04-01 01:24:00,1318.6,1243.8077
2025-04-01 01:25:00,1785.0,1182.6654
2025-04-01 01:26:00,1785.0,1669.5155
2025-04-01 01:27:00,1785.0,1751.3246
2025-04-01 01:28:00,1785.0,1731.6514
2025-04-01 01:29:00,1785.0,1759.5465
2025-04-01 01:30:00,1447.65,1640.5934
2025-04-01 01:31:00,1447.65,1555.7694
2025-04-01 01:32:00,1447.65,1558.8069
2025-04-01 01:33:00,1447.65,1629.7595
2025-04-01 01:34:00,1384.0,1618.6023
2025-04-01 01:35:00,1414.6,1425.4578
2025-04-01 01:36:00,1414.6,1399.2968
2025-04-01 01:37:00,1414.6,1475.3917
2025-04-01 01:38:00,1312.1,1441.4327
2025-04-01 01:39:00,1312.1,1400.0381
2025-04-01 01:40:00,1370.2,1298.2593
2025-04-01 01:41:00,1370.2,1454.8231
2025-04-01 01:42:00,1370.2,1426.2548
2025-04-01 01:43:00,1370.2,1479.773
2025-04-01 01:44:00,1311.5,1463.2144
2025-04-01 01:45:00,1353.0,1285.7979
2025-04-01 01:46:00,1310.5,1256.0784
2025-04-01 01:47:00,1310.5,1209.219
2025-04-01 01:48:00,1387.0,1245.1194
2025-04-01 01:49:00,1387.0,1439.8296
2025-04-01 01:50:00,1344.0333333333333,1355.2854
2025-04-01 01:51:00,1344.0333333333333,1377.6731
2025-04-01 01:52:00,1344.0333333333333,1394.5845
2025-04-01 01:53:00,1344.0333333333333,1360.0001
2025-04-01 01:54:00,1344.0333333333333,1356.5338
2025-04-01 01:55:00,1331.5,1407.6882
2025-04-01 01:56:00,1379.9,1387.4413
2025-04-01 01:57:00,1379.9,1432.2341
2025-04-01 01:58:00,1379.9,1397.2485
2025-04-01 01:59:00,1379.9,1429.9573
2025-04-01 02:00:00,1343.3,1391.2717
2025-04-01 02:01:00,1323.5,1477.635
2025-04-01 02:02:00,1323.5,1406.514
2025-04-01 02:03:00,1396.0,1441.7607
2025-04-01 02:04:00,1396.0,1399.3223
2025-04-01 02:05:00,1330.6,1310.1753
2025-04-01 02:06:00,1328.0,1307.1344
2025-04-01 02:07:00,3026.5,1373.5464
2025-04-01 02:08:00,3026.5,2518.2947
2025-04-01 02:09:00,3026.5,2675.9707
2025-04-01 02:10:00,1404.1,2444.8987
2025-04-01 02:11:00,1404.1,1480.266
2025-04-01 02:12:00,1391.5,1392.6117
2025-04-01 02:13:00,1452.4,1318.9454
2025-04-01 02:14:00,1452.4,1412.9869
2025-04-01 02:15:00,1416.7,1305.7145
2025-04-01 02:16:00,1416.7,1214.8344
2025-04-01 02:17:00,1451.4,1272.1504
2025-04-01 02:18:00,1451.4,1364.0083
2025-04-01 02:19:00,1324.0,1413.7391
2025-04-01 02:20:00,1362.75,1300.8641
2025-04-01 02:21:00,1322.9,1212.1266
2025-04-01 02:22:00,1322.9,1346.4678
2025-04-01 02:23:00,1322.9,1307.2152
2025-04-01 02:24:00,1322.9,1355.9121
2025-04-01 02:25:00,1333.7,1432.7532
2025-04-01 02:26:00,1378.8,1361.0592
2025-04-01 02:27:00,1378.8,1429.5698
2025-04-01 02:28:00,1378.8,1402.513
2025-04-01 02:29:00,1378.8,1429.6282
2025-04-01 02:30:00,1343.45,1481.1174
2025-04-01 02:31:00,1343.45,1371.7914
2025-04-01 02:32:00,1343.45,1346.7437
2025-04-01 02:33:00,1472.8,1410.5552
2025-04-01 02:34:00,1472.8,1360.9286
2025-04-01 02:35:00,1335.7,1470.3647
2025-04-01 02:36:00,1335.7,1510.407
2025-04-01 02:37:00,1347.8,1426.0282
2025-04-01 02:38:00,1347.8,1346.5917
2025-04-01 02:39:00,1347.8,1380.3124
2025-04-01 02:40:00,1329.75,1220.0487
2025-04-01 02:41:00,1329.75,1328.5002
2025-04-01 02:42:00,1329.75,1350.6549
2025-04-01 02:43:00,1422.3,1223.7577
2025-04-01 02:44:00,1422.3,1321.2555
2025-04-01 02:45:00,1336.7,1291.706
2025-04-01 02:46:00,1336.7,1180.3286
2025-04-01 02:47:00,1323.9,1241.7954
2025-04-01 02:48:00,1689.5,1257.6649
2025-04-01 02:49:00,1689.5,1535.4047
2025-04-01 02:50:00,1429.4,1587.3716
2025-04-01 02:51:00,1429.4,1349.5022
2025-04-01 02:52:00,1429.4,1536.0536
2025-04-01 02:53:00,1470.0,1761.0703
2025-04-01 02:54:00,1391.4,1659.9092
2025-04-01 02:55:00,1427.6999999999998,1494.0199
2025-04-01 02:56:00,1427.6999999999998,1421.4156
2025-04-01 02:57:00,1427.6999999999998,1525.1592
2025-04-01 02:58:00,1427.6999999999998,1452.3329
2025-04-01 02:59:00,1321.9,1479.5381
2025-04-01 03:00:00,1333.9,1411.1605
2025-04-01 03:01:00,1408.0,1398.4678
2025-04-01 03:02:00,1326.1,1425.7689
2025-04-01 03:03:00,1326.1,1497.9293
2025-04-01 03:04:00,1326.1,1527.8875
2025-04-01 03:05:00,1330.6999999999998,1529.7101
2025-04-01 03:06:00,1330.6999999999998,1578.0652
2025-04-01 03:07:00,1330.6999999999998,1554.8798
2025-04-01 03:08:00,1330.6999999999998,1601.0311
2025-04-01 03:09:00,1390.1,1499.6663
2025-04-01 03:10:00,1364.5,1447.5052
2025-04-01 03:11:00,1364.5,1469.5759
2025-04-01 03:12:00,1364.5,1460.7799
2025-04-01 03:13:00,1364.5,1501.4363
2025-04-01 03:14:00,1306.9,1510.6884
2025-04-01 03:15:00,1375.4,1372.1901
2025-04-01 03:16:00,1375.4,1499.0789
2025-04-01 03:17:00,1324.8,1611.6385
2025-04-01 03:18:00,1392.3,1577.9143
2025-04-01 03:19:00,1392.3,1356.7808
2025-04-01 03:20:00,1342.6999999999998,1308.4305
2025-04-01 03:21:00,1342.6999999999998,1463.7539
2025-04-01 03:22:00,1342.6999999999998,1480.5709
2025-04-01 03:23:00,1398.9,1310.6652
2025-04-01 03:24:00,1398.9,1313.9282
2025-04-01 03:25:00,1348.4,1250.6936
2025-04-01 03:26:00,1348.4,1418.8607
2025-04-01 03:27:00,1324.0,1348.5918
2025-04-01 03:28:00,1324.0,1266.8
2025-04-01 03:29:00,1399.5,1280.7996
2025-04-01 03:30:00,1623.4333333333334,1301.1367
2025-04-01 03:31:00,1623.4333333333334,1419.4932
2025-04-01 03:32:00,1623.4333333333334,1487.8102
2025-04-01 03:33:00,1623.4333333333334,1490.694
2025-04-01 03:34:00,1623.4333333333334,1736.9313
2025-04-01 03:35:00,1402.5,1672.7692
2025-04-01 03:36:00,1402.5,1573.5874
2025-04-01 03:37:00,1395.6,1440.2352
2025-04-01 03:38:00,1395.6,1553.4165
2025-04-01 03:39:00,1465.0,1491.4596
2025-04-01 03:40:00,1456.35,1371.3767
2025-04-01 03:41:00,1456.35,1413.6213
2025-04-01 03:42:00,1325.3,1516.906
2025-04-01 03:43:00,1325.3,1458.7646
2025-04-01 03:44:00,1325.3,1589.5565
2025-04-01 03:45:00,1327.8,1426.8413
2025-04-01 03:46:00,1327.8,1599.7924
2025-04-01 03:47:00,1327.8,1451.6522
2025-04-01 03:48:00,1405.6,1553.0399
2025-04-01 03:49:00,1305.0,1693.2808
2025-04-01 03:50:00,1401.9,1487.3989
2025-04-01 03:51:00,1401.9,1558.3163
2025-04-01 03:52:00,1401.9,1676.8849
2025-04-01 03:53:00,1401.9,1429.8711
2025-04-01 03:54:00,1315.8,1600.2195
2025-04-01 03:55:00,1335.55,1354.8835
2025-04-01 03:56:00,1335.55,1520.1561
2025-04-01 03:57:00,1335.55,1524.9467
2025-04-01 03:58:00,1418.3,1568.0227
2025-04-01 03:59:00,1418.3,1646.4622
2025-04-01 04:00:00,1363.7,1508.1816
2025-04-01 04:01:00,1363.7,1360.0295
2025-04-01 04:02:00,1420.0,1501.5823
2025-04-01 04:03:00,1420.0,1517.3734
2025-04-01 04:04:00,1326.8,1591.1753
2025-04-01 04:05:00,1344.3,1440.1426
2025-04-01 04:06:00,1322.4,1407.9008
2025-04-01 04:07:00,1322.4,1348.9679
2025-04-01 04:08:00,1406.3,1356.2823
2025-04-01 04:09:00,1406.3,1371.1917
2025-04-01 04:10:00,1337.35,1310.3507
2025-04-01 04:11:00,1337.35,1356.4034
2025-04-01 04:12:00,1337.35,1366.7837
2025-04-01 04:13:00,1337.35,1304.7788
2025-04-01 04:14:00,1479.4,1447.3345
2025-04-01 04:15:00,1406.7,1484.1329
2025-04-01 04:16:00,1406.7,1530.2096
2025-04-01 04:17:00,1406.7,1582.8003
2025-04-01 04:18:00,1472.5,1553.8512
2025-04-01 04:19:00,1396.5,1551.2021
2025-04-01 04:20:00,1416.5,1469.1603
2025-04-01 04:21:00,1416.5,1315.5331
2025-04-01 04:22:00,1416.5,1308.163
2025-04-01 04:23:00,1489.9,1391.4122
2025-04-01 04:24:00,1329.4,1503.3499
2025-04-01 04:25:00,1381.1,1312.6124
2025-04-01 04:26:00,1381.1,1361.5941
2025-04-01 04:27:00,1381.1,1402.3286
2025-04-01 04:28:00,1391.5,1526.5573
2025-04-01 04:29:00,1321.5,1489.616
2025-04-01 04:30:00,1364.4,1371.6681
2025-04-01 04:31:00,1364.4,1383.403
2025-04-01 04:32:00,1324.0,1428.6178
2025-04-01 04:33:00,1390.9,1515.3639
2025-04-01 04:34:00,1390.9,1601.6841
2025-04-01 04:35:00,1337.7,1536.4147
2025-04-01 04:36:00,1411.9,1512.3961
2025-04-01 04:37:00,1411.9,1463.4897
2025-04-01 04:38:00,1411.9,1417.522
2025-04-01 04:39:00,1319.6,1356.4374
2025-04-01 04:40:00,1372.9,1335.4865
2025-04-01 04:41:00,1322.4,1351.4113
2025-04-01 04:42:00,1432.4,1453.7435
2025-04-01 04:43:00,1432.4,1564.0806
2025-04-01 04:44:00,1432.4,1519.6029
2025-04-01 04:45:00,1337.0,1543.1122
2025-04-01 04:46:00,1337.0,1407.0149
2025-04-01 04:47:00,1321.6,1401.753
2025-04-01 04:48:00,1321.6,1379.4872
2025-04-01 04:49:00,1424.4,1411.9353
2025-04-01 04:50:00,1330.9,1373.8363
2025-04-01 04:51:00,1330.9,1290.7078
2025-04-01 04:52:00,1330.9,1372.9185
2025-04-01 04:53:00,1406.5,1406.3257
2025-04-01 04:54:00,1406.5,1426.6239
2025-04-01 04:55:00,1329.2,1409.2222
2025-04-01 04:56:00,1329.2,1361.3396
2025-04-01 04:57:00,1472.0,1429.6294
2025-04-01 04:58:00,1472.0,1497.4232
2025-04-01 04:59:00,1472.0,1575.0663
2025-04-01 05:00:00,1429.4499999999998,1543.9287
2025-04-01 05:01:00,1429.4499999999998,1497.4191
2025-04-01 05:02:00,1395.0,1474.2628
2025-04-01 05:03:00,1395.0,1471.706
2025-04-01 05:04:00,1395.0,1458.6063
2025-04-01 05:05:00,1428.05,1422.8499
2025-04-01 05:06:00,1428.05,1388.883
2025-04-01 05:07:00,1428.05,1497.4462
2025-04-01 05:08:00,1428.05,1497.4855
2025-04-01 05:09:00,1327.5,1681.673
2025-04-01 05:10:00,1344.6,1493.996
2025-04-01 05:11:00,1412.3,1468.5143
2025-04-01 05:12:00,1412.3,1489.4476
2025-04-01 05:13:00,1323.6,1629.3933
2025-04-01 05:14:00,1323.6,1610.2346
2025-04-01 05:15:00,1369.85,1599.0729
2025-04-01 05:16:00,1369.85,1507.3694
2025-04-01 05:17:00,1322.3,1570.7338
2025-04-01 05:18:00,1322.3,1432.2083
2025-04-01 05:19:00,1322.3,1355.314
2025-04-01 05:20:00,1329.85,1403.6578
2025-04-01 05:21:00,1329.85,1492.7775
2025-04-01 05:22:00,1329.85,1564.157
2025-04-01 05:23:00,1402.5,1431.3373
2025-04-01 05:24:00,1402.5,1574.4269
2025-04-01 05:25:00,1328.1,1547.434
2025-04-01 05:26:00,1328.1,1447.8501
2025-04-01 05:27:00,1394.0,1471.5284
2025-04-01 05:28:00,1394.0,1467.6555
2025-04-01 05:29:00,1394.0,1478.2329
2025-04-01 05:30:00,1368.5,1507.5348
2025-04-01 05:31:00,1368.5,1443.3036
2025-04-01 05:32:00,1319.6,1457.2336
2025-04-01 05:33:00,1319.6,1364.5674
2025-04-01 05:34:00,1319.6,1306.0077
2025-04-01 05:35:00,1337.8,1447.1189
2025-04-01 05:36:00,1337.8,1465.4955
2025-04-01 05:37:00,1326.3,1417.2903
2025-04-01 05:38:00,2922.8,1374.6003
2025-04-01 05:39:00,2922.8,2235.8308
2025-04-01 05:40:00,1413.3,2261.0
2025-04-01 05:41:00,1504.1,1400.0126
2025-04-01 05:42:00,1504.1,1374.6008
2025-04-01 05:43:00,1504.1,1411.5527
2025-04-01 05:44:00,1391.0,1616.2632
2025-04-01 05:45:00,1393.7,1417.9972
2025-04-01 05:46:00,1393.7,1453.4954
2025-04-01 05:47:00,1393.7,1354.832
2025-04-01 05:48:00,1478.5,1449.6938
2025-04-01 05:49:00,1324.9,1525.1132
2025-04-01 05:50:00,1334.1,1570.6224
2025-04-01 05:51:00,1334.1,1468.849
2025-04-01 05:52:00,1334.1,1525.4745
2025-04-01 05:53:00,1334.1,1647.6017
2025-04-01 05:54:00,1358.75,1658.1232
2025-04-01 05:55:00,1327.3,1475.6385
2025-04-01 05:56:00,1327.3,1487.0558
2025-04-01 05:57:00,1327.3,1522.5029
2025-04-01 05:58:00,1398.5,1600.4364
2025-04-01 05:59:00,1314.4,1527.6216
2025-04-01 06:00:00,1360.7,1597.3119
2025-04-01 06:01:00,1315.9,1656.5975
2025-04-01 06:02:00,1315.9,1627.6803
2025-04-01 06:03:00,1315.9,1448.0547
2025-04-01 06:04:00,1315.9,1611.8204
2025-04-01 06:05:00,1337.0,1466.1954
2025-04-01 06:06:00,1313.3,1476.7516
2025-04-01 06:07:00,1313.3,1468.7994
2025-04-01 06:08:00,1313.3,1405.0594
2025-04-01 06:09:00,1377.5,1481.5709
2025-04-01 06:10:00,1334.0,1499.2693
2025-04-01 06:11:00,1334.0,1411.2174
2025-04-01 06:12:00,1334.0,1448.4048
2025-04-01 06:13:00,1411.3,1340.0883
2025-04-01 06:14:00,1317.4,1344.6653
2025-04-01 06:15:00,1342.0,1209.9414
2025-04-01 06:16:00,1342.0,1280.4017
2025-04-01 06:17:00,1342.0,1160.9493
2025-04-01 06:18:00,1342.0,1245.6919
2025-04-01 06:19:00,1342.0,1371.694
2025-04-01 06:20:00,1323.9,1455.8251
2025-04-01 06:21:00,1313.8,1418.905
2025-04-01 06:22:00,1313.8,1514.5282
2025-04-01 06:23:00,1313.8,1564.3177
2025-04-01 06:24:00,1451.0,1630.8546
2025-04-01 06:25:00,1417.1999999999998,1432.2941
2025-04-01 06:26:00,1417.1999999999998,1516.5096
2025-04-01 06:27:00,1417.1999999999998,1505.8983
2025-04-01 06:28:00,1357.5,1539.2789
2025-04-01 06:29:00,1357.5,1415.5618
2025-04-01 06:30:00,1397.3,1276.1674
2025-04-01 06:31:00,1397.3,1375.3464
2025-04-01 06:32:00,1415.5,1415.4741
2025-04-01 06:33:00,1415.5,1381.0585
2025-04-01 06:34:00,1288.5,1397.4688
2025-04-01 06:35:00,1296.9,1405.1515
2025-04-01 06:36:00,1296.9,1443.1274
2025-04-01 06:37:00,1288.0,1503.9774
2025-04-01 06:38:00,1288.0,1608.4695
2025-04-01 06:39:00,1349.0,1716.4872
2025-04-01 06:40:00,1297.1,1583.5333
2025-04-01 06:41:00,1361.8,1485.6869
2025-04-01 06:42:00,1361.8,1712.0135
2025-04-01 06:43:00,1361.8,1610.2267
2025-04-01 06:44:00,1285.6,1559.4191
2025-04-01 06:45:00,1291.2,1417.194
2025-04-01 06:46:00,1291.2,1474.6793
2025-04-01 06:47:00,1339.0,1478.9429
2025-04-01 06:48:00,1284.9,1644.9364
2025-04-01 06:49:00,1284.9,1559.2188
2025-04-01 06:50:00,1288.4,1453.8168
2025-04-01 06:51:00,1367.5,1421.0796
2025-04-01 06:52:00,1367.5,1458.5818
2025-04-01 06:53:00,1367.5,1409.6272
2025-04-01 06:54:00,1367.5,1365.036
2025-04-01 06:55:00,1298.7,1330.7709
2025-04-01 06:56:00,1298.7,1321.7567
2025-04-01 06:57:00,1286.0,1312.8262
2025-04-01 06:58:00,1286.0,1280.9354
2025-04-01 06:59:00,1556.0,1351.5579
2025-04-01 07:00:00,1506.2,1405.2505
2025-04-01 07:01:00,1506.2,1557.254
2025-04-01 07:02:00,1506.2,1615.7333
2025-04-01 07:03:00,1522.95,1589.5071
2025-04-01 07:04:00,1522.95,1594.1633
2025-04-01 07:05:00,1991.3666666666668,1537.0919
2025-04-01 07:06:00,1991.3666666666668,1976.235
2025-04-01 07:07:00,1991.3666666666668,2061.6816
2025-04-01 07:08:00,1991.3666666666668,2093.3933
2025-04-01 07:09:00,1991.3666666666668,2023.6215
2025-04-01 07:10:00,1567.05,1793.8584
2025-04-01 07:11:00,1567.05,1752.4187
2025-04-01 07:12:00,1633.0,1707.6239
2025-04-01 07:13:00,1633.0,1685.8457
2025-04-01 07:14:00,1633.0,1866.3597
2025-04-01 07:15:00,1597.3,1731.1112
2025-04-01 07:16:00,1597.3,1640.762
2025-04-01 07:17:00,1597.3,1639.4529
2025-04-01 07:18:00,1291.5,1550.1613
2025-04-01 07:19:00,1291.5,1500.5895
2025-04-01 07:20:00,1296.8,1555.9199
2025-04-01 07:21:00,1296.8,1475.7855
2025-04-01 07:22:00,1296.8,1506.1941
2025-04-01 07:23:00,1320.5,1570.8041
2025-04-01 07:24:00,1320.5,1580.7201
2025-04-01 07:25:00,1318.5,1504.8358
2025-04-01 07:26:00,1289.4,1427.3842
2025-04-01 07:27:00,1372.8,1567.2527
2025-04-01 07:28:00,1372.8,1596.4216
2025-04-01 07:29:00,1372.8,1537.8529
2025-04-01 07:30:00,1306.8,1353.4155
2025-04-01 07:31:00,1306.8,1561.3892
2025-04-01 07:32:00,1306.8,1596.6046
2025-04-01 07:33:00,1306.8,1533.963
2025-04-01 07:34:00,1318.75,1517.3273
2025-04-01 07:35:00,1310.3,1391.9266
2025-04-01 07:36:00,1310.3,1489.3536
2025-04-01 07:37:00,1310.3,1539.9395
2025-04-01 07:38:00,1368.0,1342.207
2025-04-01 07:39:00,729.5,1516.0614
2025-04-01 07:40:00,793.1500000000001,1232.1862
2025-04-01 07:41:00,793.1500000000001,1138.0957
2025-04-01 07:42:00,793.1500000000001,1137.5605
2025-04-01 07:43:00,793.1500000000001,1245.7592
2025-04-01 07:44:00,725.9,1086.3182
2025-04-01 07:45:00,755.2,989.9023
2025-04-01 07:46:00,755.2,983.769
2025-04-01 07:47:00,755.2,844.6816
2025-04-01 07:48:00,1387.05,920.5716
2025-04-01 07:49:00,1387.05,1255.1532
2025-04-01 07:50:00,799.4000000000001,1332.0272
2025-04-01 07:51:00,864.2,1104.5063
