datetime,actual,predicted
2025-04-01 07:52:00,864.2,1140.815
2025-04-01 07:53:00,864.2,1086.64
2025-04-01 07:54:00,864.2,977.12787
2025-04-01 07:55:00,840.3499999999999,928.4278
2025-04-01 07:56:00,840.3499999999999,992.5673
2025-04-01 07:57:00,797.0,1018.7149
2025-04-01 07:58:00,797.0,1192.6956
2025-04-01 07:59:00,797.0,1139.9861
2025-04-01 08:00:00,815.3,989.4255
2025-04-01 08:01:00,815.3,928.3758
2025-04-01 08:02:00,815.3,1004.2242
2025-04-01 08:03:00,727.2,1067.4868
2025-04-01 08:04:00,727.2,974.8239
2025-04-01 08:05:00,740.7,1004.21014
2025-04-01 08:06:00,740.7,1008.795
2025-04-01 08:07:00,740.7,953.55597
2025-04-01 08:08:00,799.5,1116.7635
2025-04-01 08:09:00,730.5,1249.9882
2025-04-01 08:10:00,730.7,1064.6243
2025-04-01 08:11:00,730.7,990.67426
2025-04-01 08:12:00,718.0,1057.5032
2025-04-01 08:13:00,718.0,1005.95624
2025-04-01 08:14:00,1367.5,981.3272
2025-04-01 08:15:00,1354.3,1317.4098
2025-04-01 08:16:00,1354.3,1492.476
2025-04-01 08:17:00,1354.3,1471.4498
2025-04-01 08:18:00,1354.3,1443.8212
2025-04-01 08:19:00,1354.3,1287.6157
2025-04-01 08:20:00,1377.0,1190.0878
2025-04-01 08:21:00,1325.1,1302.1132
2025-04-01 08:22:00,1325.1,1443.7744
2025-04-01 08:23:00,1325.1,1373.1525
2025-04-01 08:24:00,1325.1,1467.9965
2025-04-01 08:25:00,1348.9,1179.3127
2025-04-01 08:26:00,1361.1,1193.875
2025-04-01 08:27:00,1361.1,1208.9233
2025-04-01 08:28:00,1361.1,1281.4548
2025-04-01 08:29:00,1361.1,1253.8881
2025-04-01 08:30:00,1885.0666666666664,1441.1208
2025-04-01 08:31:00,1885.0666666666664,1908.4135
2025-04-01 08:32:00,1885.0666666666664,1936.9586
2025-04-01 08:33:00,1885.0666666666664,1942.7247
2025-04-01 08:34:00,1885.0666666666664,1828.8987
2025-04-01 08:35:00,1425.8,1751.2517
2025-04-01 08:36:00,1425.8,1561.4562
2025-04-01 08:37:00,1425.8,1595.3234
2025-04-01 08:38:00,1425.8,1598.832
2025-04-01 08:39:00,1387.4,1586.8812
2025-04-01 08:40:00,1409.6,1586.4016
2025-04-01 08:41:00,1469.8,1538.8444
2025-04-01 08:42:00,1326.0,1616.8702
2025-04-01 08:43:00,1326.0,1478.0757
2025-04-01 08:44:00,1326.0,1447.957
2025-04-01 08:45:00,1353.5,1336.3915
2025-04-01 08:46:00,1422.5,1330.1619
2025-04-01 08:47:00,1422.5,1479.3943
2025-04-01 08:48:00,1422.5,1495.7255
2025-04-01 08:49:00,1311.0,1543.4152
2025-04-01 08:50:00,1330.2,1470.3103
2025-04-01 08:51:00,1330.2,1406.8809
2025-04-01 08:52:00,1304.5,1492.429
2025-04-01 08:53:00,1304.5,1500.3436
2025-04-01 08:54:00,1384.5,1516.3982
2025-04-01 08:55:00,1312.75,1572.9324
2025-04-01 08:56:00,1312.75,1549.8489
2025-04-01 08:57:00,1312.75,1388.2014
2025-04-01 08:58:00,1312.75,1302.1128
2025-04-01 08:59:00,1420.6,1314.7366
2025-04-01 09:00:00,1366.25,1438.6327
2025-04-01 09:01:00,1303.5,1516.3752
2025-04-01 09:02:00,1303.5,1531.0139
2025-04-01 09:03:00,1303.5,1341.4856
2025-04-01 09:04:00,1303.5,1438.1129
2025-04-01 09:05:00,1330.9,1331.678
2025-04-01 09:06:00,1330.9,1420.7759
2025-04-01 09:07:00,1330.9,1480.8071
2025-04-01 09:08:00,1330.9,1419.0803
2025-04-01 09:09:00,1503.1,1463.745
2025-04-01 09:10:00,1396.6,1592.137
2025-04-01 09:11:00,1396.6,1514.1543
2025-04-01 09:12:00,1396.6,1506.6885
2025-04-01 09:13:00,1396.6,1437.3522
2025-04-01 09:14:00,1726.4,1557.1179
2025-04-01 09:15:00,1707.4,1760.3223
2025-04-01 09:16:00,1619.5,1825.3826
2025-04-01 09:17:00,1619.5,1788.7119
2025-04-01 09:18:00,1860.0,1875.6783
2025-04-01 09:19:00,1860.0,2123.051
2025-04-01 09:20:00,1768.6,2046.7957
2025-04-01 09:21:00,1768.6,2020.9447
2025-04-01 09:22:00,1869.4,1963.8462
2025-04-01 09:23:00,1869.4,1994.4917
2025-04-01 09:24:00,1651.1,1977.258
2025-04-01 09:25:00,1691.2,1656.0194
2025-04-01 09:26:00,2010.4,1779.3483
2025-04-01 09:27:00,2010.4,1906.3424
2025-04-01 09:28:00,2010.4,2027.641
2025-04-01 09:29:00,2010.4,2005.3931
2025-04-01 09:30:00,1871.9,1873.9674
2025-04-01 09:31:00,1871.9,1929.9811
2025-04-01 09:32:00,1782.1,1992.0566
2025-04-01 09:33:00,1954.5,1982.3123
2025-04-01 09:34:00,1954.5,2086.158
2025-04-01 09:35:00,1904.1,2079.6162
2025-04-01 09:36:00,1904.1,2064.6365
2025-04-01 09:37:00,1904.1,1937.0695
2025-04-01 09:38:00,2022.5,1952.5377
2025-04-01 09:39:00,1808.5,1966.1613
2025-04-01 09:40:00,1912.5,1804.5029
2025-04-01 09:41:00,2095.1,1802.1136
2025-04-01 09:42:00,2095.1,1880.625
2025-04-01 09:43:00,1861.5,2017.9872
2025-04-01 09:44:00,1861.5,1814.6437
2025-04-01 09:45:00,1932.6,1909.1422
2025-04-01 09:46:00,1932.6,2087.3506
2025-04-01 09:47:00,1932.6,2021.0789
2025-04-01 09:48:00,1932.6,1972.2501
2025-04-01 09:49:00,1960.45,2101.4216
2025-04-01 09:50:00,1918.9,2096.0479
2025-04-01 09:51:00,1918.9,2240.6243
2025-04-01 09:52:00,2111.1,2221.5593
2025-04-01 09:53:00,2111.1,2226.346
2025-04-01 09:54:00,2111.1,2120.6267
2025-04-01 09:55:00,1959.7,2109.2302
2025-04-01 09:56:00,1926.5,2043.9381
2025-04-01 09:57:00,1926.5,2100.678
2025-04-01 09:58:00,2149.1,2270.9749
2025-04-01 09:59:00,2149.1,2402.8647
2025-04-01 10:00:00,2019.7,2321.851
2025-04-01 10:01:00,2019.7,2370.0112
2025-04-01 10:02:00,2158.1,2387.252
2025-04-01 10:03:00,2158.1,2515.5803
2025-04-01 10:04:00,1961.9,2580.929
2025-04-01 10:05:00,1989.4,2392.5886
2025-04-01 10:06:00,1989.4,2227.1653
2025-04-01 10:07:00,2063.1,2264.3354
2025-04-01 10:08:00,2063.1,2278.7402
2025-04-01 10:09:00,1843.1,2367.6562
2025-04-01 10:10:00,1904.6,2061.7449
2025-04-01 10:11:00,1904.6,2051.4028
2025-04-01 10:12:00,1904.6,2169.8367
2025-04-01 10:13:00,1904.6,2194.2188
2025-04-01 10:14:00,2037.0,2153.3142
2025-04-01 10:15:00,2038.95,2173.0652
2025-04-01 10:16:00,2038.95,2185.282
2025-04-01 10:17:00,2038.95,2274.168
2025-04-01 10:18:00,2038.95,2141.3171
2025-04-01 10:19:00,1865.0,2089.635
2025-04-01 10:20:00,1927.4,2014.0648
2025-04-01 10:21:00,1927.4,2107.44
2025-04-01 10:22:00,1927.4,2130.397
2025-04-01 10:23:00,1927.4,2174.5496
2025-04-01 10:24:00,1935.7,2180.1108
2025-04-01 10:25:00,1968.2,2128.2092
2025-04-01 10:26:00,2019.4,2141.2969
2025-04-01 10:27:00,2019.4,2387.501
2025-04-01 10:28:00,2019.4,2322.7937
2025-04-01 10:29:00,1867.6,2264.517
2025-04-01 10:30:00,1943.9,1970.4542
2025-04-01 10:31:00,1943.9,2042.6207
2025-04-01 10:32:00,1757.5,2138.44
2025-04-01 10:33:00,1757.5,1966.0815
2025-04-01 10:34:00,1757.5,1933.5538
2025-04-01 10:35:00,1801.8,1888.3285
2025-04-01 10:36:00,1759.8,1864.503
2025-04-01 10:37:00,1759.8,1996.1702
2025-04-01 10:38:00,2037.0,1965.277
2025-04-01 10:39:00,2037.0,2173.0896
2025-04-01 10:40:00,1931.0,2223.8335
2025-04-01 10:41:00,1931.0,2254.6545
2025-04-01 10:42:00,1931.0,2269.036
2025-04-01 10:43:00,1931.0,2304.352
2025-04-01 10:44:00,2254.3,2218.1455
2025-04-01 10:45:00,2042.1,2244.6543
2025-04-01 10:46:00,2042.1,2254.7234
2025-04-01 10:47:00,2190.6,2166.7434
2025-04-01 10:48:00,2190.6,2336.4155
2025-04-01 10:49:00,1976.1,2288.1233
2025-04-01 10:50:00,2008.7,2233.8516
2025-04-01 10:51:00,2008.7,2162.2322
2025-04-01 10:52:00,2169.1,2243.9485
2025-04-01 10:53:00,2169.1,2343.2192
2025-04-01 10:54:00,1935.5,2334.9116
2025-04-01 10:55:00,2019.1,2163.311
2025-04-01 10:56:00,2019.1,2167.4326
2025-04-01 10:57:00,2019.1,2208.9878
2025-04-01 10:58:00,1925.1,2287.7004
2025-04-01 10:59:00,2313.0,2256.4463
2025-04-01 11:00:00,2260.6,2298.7156
2025-04-01 11:01:00,2260.6,2423.5186
2025-04-01 11:02:00,2260.6,2457.7612
2025-04-01 11:03:00,2260.6,2366.9558
2025-04-01 11:04:00,2092.8,2402.0635
2025-04-01 11:05:00,2100.7,2297.8416
2025-04-01 11:06:00,2100.7,2266.8494
2025-04-01 11:07:00,2100.7,2304.5417
2025-04-01 11:08:00,2264.6,2307.5544
2025-04-01 11:09:00,2264.6,2351.6157
2025-04-01 11:10:00,2209.5,2288.4062
2025-04-01 11:11:00,2073.8,2338.1995
2025-04-01 11:12:00,2073.8,2280.1938
2025-04-01 11:13:00,2329.6,2244.034
2025-04-01 11:14:00,2329.6,2433.2478
2025-04-01 11:15:00,2222.6,2412.8945
2025-04-01 11:16:00,2222.6,2385.5303
2025-04-01 11:17:00,2222.6,2333.2808
2025-04-01 11:18:00,2157.1,2363.7288
2025-04-01 11:19:00,2320.8,2392.054
2025-04-01 11:20:00,2290.4,2460.8328
2025-04-01 11:21:00,2290.4,2512.1785
2025-04-01 11:22:00,2290.4,2570.388
2025-04-01 11:23:00,2290.4,2567.5127
2025-04-01 11:24:00,2131.1,2531.7444
2025-04-01 11:25:00,2664.333333333333,2469.6526
2025-04-01 11:26:00,2664.333333333333,2558.0781
2025-04-01 11:27:00,2664.333333333333,2654.51
2025-04-01 11:28:00,2664.333333333333,2590.5935
2025-04-01 11:29:00,2664.333333333333,2543.1404
2025-04-01 11:30:00,2240.35,2515.7493
2025-04-01 11:31:00,2240.35,2463.396
2025-04-01 11:32:00,2240.35,2391.2634
2025-04-01 11:33:00,2240.35,2454.95
2025-04-01 11:34:00,2108.8,2506.2595
2025-04-01 11:35:00,2126.4,2459.6445
2025-04-01 11:36:00,2264.6,2378.3438
2025-04-01 11:37:00,2264.6,2464.33
2025-04-01 11:38:00,2264.6,2452.2805
2025-04-01 11:39:00,1917.3,2463.825
2025-04-01 11:40:00,1957.0,2278.1711
2025-04-01 11:41:00,1957.0,2142.9167
2025-04-01 11:42:00,1862.0,2287.3909
2025-04-01 11:43:00,1862.0,2220.276
2025-04-01 11:44:00,2032.4,2157.8113
2025-04-01 11:45:00,2013.0,2238.478
2025-04-01 11:46:00,2013.0,2229.5125
2025-04-01 11:47:00,2013.0,2156.8228
2025-04-01 11:48:00,2013.0,2210.9688
2025-04-01 11:49:00,1875.0,2227.8997
2025-04-01 11:50:00,1896.2,2219.939
2025-04-01 11:51:00,1896.2,2328.8635
2025-04-01 11:52:00,1896.2,2305.406
2025-04-01 11:53:00,1896.2,2292.3694
2025-04-01 11:54:00,2159.6,2128.3633
2025-04-01 11:55:00,2086.0,2353.535
2025-04-01 11:56:00,2086.0,2271.2136
2025-04-01 11:57:00,2189.6,2295.0398
2025-04-01 11:58:00,1947.3,2293.7512
2025-04-01 11:59:00,1947.3,2221.878
2025-04-01 12:00:00,2017.3,2097.721
2025-04-01 12:01:00,2114.8,2228.9788
2025-04-01 12:02:00,1928.4,2316.454
2025-04-01 12:03:00,1928.4,2291.6013
2025-04-01 12:04:00,1928.4,2148.4707
2025-04-01 12:05:00,2057.9,2192.617
2025-04-01 12:06:00,2112.5,2188.3862
2025-04-01 12:07:00,2112.5,2234.1448
2025-04-01 12:08:00,1890.0,2311.8071
2025-04-01 12:09:00,1890.0,2182.7507
2025-04-01 12:10:00,1922.8,2023.2605
2025-04-01 12:11:00,1922.8,2134.2837
2025-04-01 12:12:00,2155.8,2142.431
2025-04-01 12:13:00,2155.8,2284.294
2025-04-01 12:14:00,2155.8,2234.4788
2025-04-01 12:15:00,2070.5,2208.2358
2025-04-01 12:16:00,2070.5,2118.9868
2025-04-01 12:17:00,2070.5,2118.4336
2025-04-01 12:18:00,2070.5,2241.272
2025-04-01 12:19:00,1917.4,2354.6382
2025-04-01 12:20:00,1972.1,2244.43
2025-04-01 12:21:00,1972.1,2194.704
2025-04-01 12:22:00,1850.6,2288.8816
2025-04-01 12:23:00,1850.6,2238.5728
2025-04-01 12:24:00,2074.8,2114.0876
2025-04-01 12:25:00,1976.3,2225.7705
2025-04-01 12:26:00,1976.3,2167.1165
2025-04-01 12:27:00,1976.3,2040.277
2025-04-01 12:28:00,2098.3,2080.552
2025-04-01 12:29:00,1916.6,2199.9626
2025-04-01 12:30:00,1986.45,2114.9773
2025-04-01 12:31:00,1986.45,2211.7437
2025-04-01 12:32:00,1892.5,2276.786
2025-04-01 12:33:00,1892.5,2159.4592
2025-04-01 12:34:00,1892.5,2131.5596
2025-04-01 12:35:00,1979.8,2123.2783
2025-04-01 12:36:00,1999.4,2176.9138
2025-04-01 12:37:00,1999.4,2229.154
2025-04-01 12:38:00,1999.4,2150.7402
2025-04-01 12:39:00,1854.0,2066.1882
2025-04-01 12:40:00,1910.1,1902.1918
2025-04-01 12:41:00,1648.9,1953.1189
2025-04-01 12:42:00,1989.9,1913.511
2025-04-01 12:43:00,1989.9,1961.6584
2025-04-01 12:44:00,1989.9,2079.2244
2025-04-01 12:45:00,1926.6,2089.3228
2025-04-01 12:46:00,1926.6,2209.675
2025-04-01 12:47:00,1854.6,2124.811
2025-04-01 12:48:00,2000.0,2195.7246
2025-04-01 12:49:00,2000.0,2204.4216
2025-04-01 12:50:00,1903.9,2219.6804
2025-04-01 12:51:00,1903.9,2101.135
2025-04-01 12:52:00,1903.9,2210.3716
2025-04-01 12:53:00,1846.9,2270.5962
2025-04-01 12:54:00,3261.3,2304.4253
2025-04-01 12:55:00,1979.7,2672.414
2025-04-01 12:56:00,1903.4,2289.1484
2025-04-01 12:57:00,1903.4,2163.164
2025-04-01 12:58:00,1903.4,2134.64
2025-04-01 12:59:00,2104.5,2236.4238
2025-04-01 13:00:00,2049.4,2240.9011
2025-04-01 13:01:00,2049.4,2188.3896
2025-04-01 13:02:00,2049.4,2236.1047
2025-04-01 13:03:00,2071.5,2263.662
2025-04-01 13:04:00,2071.5,2204.8708
2025-04-01 13:05:00,2078.7,2188.5315
2025-04-01 13:06:00,2078.7,2210.9678
2025-04-01 13:07:00,2078.7,2301.5693
2025-04-01 13:08:00,1930.0,2249.223
2025-04-01 13:09:00,1930.0,2216.795
2025-04-01 13:10:00,2075.5,2050.7507
2025-04-01 13:11:00,2075.5,2103.9143
2025-04-01 13:12:00,2075.5,2212.5212
2025-04-01 13:13:00,1763.8,2222.8118
2025-04-01 13:14:00,1763.8,2153.719
2025-04-01 13:15:00,1857.4,2010.0963
2025-04-01 13:16:00,1857.4,2087.4878
2025-04-01 13:17:00,1914.4,2136.7063
2025-04-01 13:18:00,1914.4,2078.9058
2025-04-01 13:19:00,1766.9,2066.876
2025-04-01 13:20:00,1873.0,2023.925
2025-04-01 13:21:00,1873.0,2028.4762
2025-04-01 13:22:00,1873.0,2110.3494
2025-04-01 13:23:00,1873.0,2160.1968
2025-04-01 13:24:00,1758.0,2147.3657
2025-04-01 13:25:00,1873.65,1916.8494
2025-04-01 13:26:00,1873.65,1961.5101
2025-04-01 13:27:00,1873.65,2036.938
2025-04-01 13:28:00,1873.65,2044.1348
2025-04-01 13:29:00,1873.65,2092.8396
2025-04-01 13:30:00,1825.7,2108.371
2025-04-01 13:31:00,1825.7,2073.4578
2025-04-01 13:32:00,1825.7,2077.3276
2025-04-01 13:33:00,1786.0,1960.197
2025-04-01 13:34:00,1958.5,1985.0457
2025-04-01 13:35:00,1901.7,2103.7583
2025-04-01 13:36:00,1788.9,2042.007
2025-04-01 13:37:00,1788.9,1893.4677
2025-04-01 13:38:00,1994.6,1829.4778
2025-04-01 13:39:00,1994.6,2154.6768
2025-04-01 13:40:00,1796.9,2054.9995
2025-04-01 13:41:00,1777.1,2071.5718
2025-04-01 13:42:00,1777.1,2140.6484
2025-04-01 13:43:00,1952.1,2106.4468
2025-04-01 13:44:00,1952.1,2192.8442
2025-04-01 13:45:00,1930.55,2155.6643
2025-04-01 13:46:00,1930.55,2119.6416
2025-04-01 13:47:00,1930.55,2205.9714
2025-04-01 13:48:00,1930.55,2170.8264
2025-04-01 13:49:00,1742.4,2209.1702
2025-04-01 13:50:00,1775.5,1995.3387
2025-04-01 13:51:00,1775.5,1893.7904
2025-04-01 13:52:00,1775.5,1942.9144
2025-04-01 13:53:00,1896.5,1975.5161
2025-04-01 13:54:00,1727.1,1936.0516
2025-04-01 13:55:00,1753.3,1826.3347
2025-04-01 13:56:00,1826.55,1878.9937
2025-04-01 13:57:00,1826.55,1973.7183
2025-04-01 13:58:00,1826.55,2075.17
2025-04-01 13:59:00,1826.55,2039.9922
2025-04-01 14:00:00,1833.3,1998.1509
2025-04-01 14:01:00,1833.3,2068.2253
2025-04-01 14:02:00,1733.1,2090.5334
2025-04-01 14:03:00,1733.1,2098.1306
2025-04-01 14:04:00,1940.9,2141.0237
2025-04-01 14:05:00,1804.75,2059.4907
2025-04-01 14:06:00,1804.75,2030.7966
2025-04-01 14:07:00,1804.75,1903.8809
2025-04-01 14:08:00,1989.3,2003.5305
2025-04-01 14:09:00,1989.3,2076.5347
2025-04-01 14:10:00,1880.3,2082.852
2025-04-01 14:11:00,1880.3,2122.5623
2025-04-01 14:12:00,1837.6,2009.6447
2025-04-01 14:13:00,1837.6,1969.7028
2025-04-01 14:14:00,1990.3,2062.439
2025-04-01 14:15:00,1915.7,2139.6306
2025-04-01 14:16:00,1825.5,2077.7163
2025-04-01 14:17:00,1825.5,1969.946
2025-04-01 14:18:00,2186.1,1958.754
2025-04-01 14:19:00,2186.1,2321.6997
2025-04-01 14:20:00,2057.95,2256.2546
2025-04-01 14:21:00,3900.3,2226.6604
2025-04-01 14:22:00,3900.3,3116.8313
2025-04-01 14:23:00,3900.3,3097.9429
2025-04-01 14:24:00,3900.3,3028.5154
2025-04-01 14:25:00,2169.1,3212.652
2025-04-01 14:26:00,2169.1,2550.5593
2025-04-01 14:27:00,2089.1,2295.4602
2025-04-01 14:28:00,2089.1,2213.9014
2025-04-01 14:29:00,2240.0,2256.702
2025-04-01 14:30:00,2118.9,2324.3606
2025-04-01 14:31:00,2228.0,2316.2705
2025-04-01 14:32:00,2228.0,2230.1584
2025-04-01 14:33:00,2019.8,2322.063
2025-04-01 14:34:00,2019.8,2128.6724
2025-04-01 14:35:00,2107.3,2171.8064
2025-04-01 14:36:00,2107.3,2289.2397
2025-04-01 14:37:00,2107.3,2353.6335
2025-04-01 14:38:00,2107.3,2200.825
2025-04-01 14:39:00,1906.0,2249.0051
2025-04-01 14:40:00,1940.3,2157.5583
2025-04-01 14:41:00,1940.3,2110.858
2025-04-01 14:42:00,2162.1,2264.8828
2025-04-01 14:43:00,2162.1,2311.9807
2025-04-01 14:44:00,2162.1,2355.344
2025-04-01 14:45:00,2048.1,2331.7725
2025-04-01 14:46:00,2048.1,2276.0635
2025-04-01 14:47:00,2257.3,2235.487
2025-04-01 14:48:00,2257.3,2341.2996
2025-04-01 14:49:00,1910.0,2386.3467
2025-04-01 14:50:00,1964.4,2166.1394
2025-04-01 14:51:00,1964.4,1985.0151
2025-04-01 14:52:00,1964.4,2248.4792
2025-04-01 14:53:00,2132.1,2201.1863
2025-04-01 14:54:00,2132.1,2379.5227
2025-04-01 14:55:00,1994.25,2367.6777
2025-04-01 14:56:00,1994.25,2335.5198
2025-04-01 14:57:00,1994.25,2269.25
2025-04-01 14:58:00,2153.5,2287.8264
2025-04-01 14:59:00,2153.5,2348.706
2025-04-01 15:00:00,2005.8,2377.722
2025-04-01 15:01:00,2005.8,2185.9946
2025-04-01 15:02:00,2005.8,2240.1846
2025-04-01 15:03:00,2005.8,2260.011
2025-04-01 15:04:00,2244.5,2436.7458
2025-04-01 15:05:00,2150.8,2376.1304
2025-04-01 15:06:00,2327.1,2371.977
2025-04-01 15:07:00,2145.3,2576.3406
2025-04-01 15:08:00,2145.3,2532.992
2025-04-01 15:09:00,2145.3,2510.992
2025-04-01 15:10:00,2236.2,2348.1582
2025-04-01 15:11:00,2236.2,2381.7961
2025-04-01 15:12:00,2236.2,2460.762
2025-04-01 15:13:00,2274.6,2380.3042
2025-04-01 15:14:00,2133.8,2389.8276
2025-04-01 15:15:00,2245.9,2409.78
2025-04-01 15:16:00,2245.9,2440.3616
2025-04-01 15:17:00,2245.9,2450.499
2025-04-01 15:18:00,2022.1,2339.3071
2025-04-01 15:19:00,2022.1,2300.868
2025-04-01 15:20:00,2100.55,2428.819
2025-04-01 15:21:00,2100.55,2449.464
2025-04-01 15:22:00,2338.3,2486.539
2025-04-01 15:23:00,2338.3,2489.3965
2025-04-01 15:24:00,2338.3,2462.1577
2025-04-01 15:25:00,2140.5,2451.3196
2025-04-01 15:26:00,2140.5,2424.1504
2025-04-01 15:27:00,2308.6,2368.7417
2025-04-01 15:28:00,2308.6,2464.935
2025-04-01 15:29:00,2091.8,2430.284
2025-04-01 15:30:00,2121.75,2357.094
2025-04-01 15:31:00,2121.75,2327.7444
2025-04-01 15:32:00,2121.75,2368.87
2025-04-01 15:33:00,2339.5,2339.7095
2025-04-01 15:34:00,2339.5,2456.6064
2025-04-01 15:35:00,2192.0,2371.0222
2025-04-01 15:36:00,2192.0,2370.7717
2025-04-01 15:37:00,2318.8,2357.4543
2025-04-01 15:38:00,2103.8,2454.3628
2025-04-01 15:39:00,2103.8,2368.0776
2025-04-01 15:40:00,2141.8,2335.0806
2025-04-01 15:41:00,2141.8,2338.346
2025-04-01 15:42:00,2141.8,2417.1868
2025-04-01 15:43:00,2141.8,2452.337
2025-04-01 15:44:00,2941.4,2427.3
2025-04-01 15:45:00,2167.3,2613.1013
2025-04-01 15:46:00,2167.3,2548.447
2025-04-01 15:47:00,2025.1,2415.1748
2025-04-01 15:48:00,2025.1,2456.5479
2025-04-01 15:49:00,2238.0,2483.6868
2025-04-01 15:50:00,2220.2,2465.2068
2025-04-01 15:51:00,2220.2,2541.7388
2025-04-01 15:52:00,2040.1,2553.8452
2025-04-01 15:53:00,2040.1,2548.9502
2025-04-01 15:54:00,2266.1,2471.3923
2025-04-01 15:55:00,2078.9,2491.6013
