datetime,actual,predicted
2025-04-01 15:56:00,2078.9,2502.165
2025-04-01 15:57:00,2230.1,2458.471
2025-04-01 15:58:00,2230.1,2543.377
2025-04-01 15:59:00,2026.3,2549.2166
2025-04-01 16:00:00,2164.9,2469.087
2025-04-01 16:01:00,2164.9,2474.0723
2025-04-01 16:02:00,2164.9,2489.831
2025-04-01 16:03:00,2164.9,2449.929
2025-04-01 16:04:00,1931.6,2491.097
2025-04-01 16:05:00,1955.1,2372.4954
2025-04-01 16:06:00,2104.6,2449.2065
2025-04-01 16:07:00,2104.6,2499.1982
2025-04-01 16:08:00,1934.8,2489.2244
2025-04-01 16:09:00,1934.8,2421.0977
2025-04-01 16:10:00,2028.7,2275.807
2025-04-01 16:11:00,1942.0,2416.8406
2025-04-01 16:12:00,1942.0,2370.5254
2025-04-01 16:13:00,2079.1,2377.41
2025-04-01 16:14:00,2079.1,2379.9033
2025-04-01 16:15:00,2028.3,2354.6438
2025-04-01 16:16:00,2028.3,2334.3494
2025-04-01 16:17:00,2028.3,2432.5188
2025-04-01 16:18:00,1791.0,2479.8948
2025-04-01 16:19:00,1791.0,2444.175
2025-04-01 16:20:00,1828.0,2247.35
2025-04-01 16:21:00,2053.0,2155.007
2025-04-01 16:22:00,2053.0,2255.0168
2025-04-01 16:23:00,2053.0,2323.8704
2025-04-01 16:24:00,2053.0,2293.2754
2025-04-01 16:25:00,1944.5,2272.1174
2025-04-01 16:26:00,1944.5,2175.203
2025-04-01 16:27:00,1883.0,2272.132
2025-04-01 16:28:00,1883.0,2215.355
2025-04-01 16:29:00,3406.3,2369.1003
2025-04-01 16:30:00,2004.0,2660.3218
2025-04-01 16:31:00,1931.3,2451.242
2025-04-01 16:32:00,1931.3,2291.7112
2025-04-01 16:33:00,2093.6,2232.5881
2025-04-01 16:34:00,2093.6,2405.7268
2025-04-01 16:35:00,1979.35,2366.3142
2025-04-01 16:36:00,1979.35,2310.336
2025-04-01 16:37:00,1979.35,2357.5498
2025-04-01 16:38:00,2140.6,2350.3418
2025-04-01 16:39:00,2140.6,2368.149
2025-04-01 16:40:00,2043.95,2386.2898
2025-04-01 16:41:00,2043.95,2325.5261
2025-04-01 16:42:00,2043.95,2408.1902
2025-04-01 16:43:00,2043.95,2346.6777
2025-04-01 16:44:00,1877.8,2448.8457
2025-04-01 16:45:00,1920.5,2301.1934
2025-04-01 16:46:00,1844.6,2279.725
2025-04-01 16:47:00,1844.6,2369.1174
2025-04-01 16:48:00,2187.3,2245.7734
2025-04-01 16:49:00,2187.3,2435.6177
2025-04-01 16:50:00,2106.0,2421.8147
2025-04-01 16:51:00,2284.1,2349.8018
2025-04-01 16:52:00,2284.1,2399.2517
2025-04-01 16:53:00,2284.1,2414.2893
2025-04-01 16:54:00,2069.3,2381.846
2025-04-01 16:55:00,2093.2,2273.2524
2025-04-01 16:56:00,2093.2,2297.459
2025-04-01 16:57:00,2188.3,2233.5286
2025-04-01 16:58:00,2188.3,2375.9187
2025-04-01 16:59:00,1962.1,2425.782
2025-04-01 17:00:00,2036.8,2250.5342
2025-04-01 17:01:00,2036.8,2206.553
2025-04-01 17:02:00,2090.1,2193.5903
2025-04-01 17:03:00,2090.1,2136.056
2025-04-01 17:04:00,1948.0,2291.1118
2025-04-01 17:05:00,2001.3,2149.6926
2025-04-01 17:06:00,2099.8,2141.7483
2025-04-01 17:07:00,2099.8,2268.6375
2025-04-01 17:08:00,2099.8,2281.054
2025-04-01 17:09:00,1759.6,2296.822
2025-04-01 17:10:00,1780.3,2190.1587
2025-04-01 17:11:00,1710.4,2103.96
2025-04-01 17:12:00,1710.4,2217.9258
2025-04-01 17:13:00,1710.4,2143.4998
2025-04-01 17:14:00,3019.6,2338.6882
2025-04-01 17:15:00,1840.6,2598.526
2025-04-01 17:16:00,1870.0,2297.5576
2025-04-01 17:17:00,1870.0,2180.365
2025-04-01 17:18:00,1743.8,2056.2192
2025-04-01 17:19:00,1743.8,2080.2485
2025-04-01 17:20:00,1856.9,1975.6864
2025-04-01 17:21:00,1889.4,2093.925
2025-04-01 17:22:00,1889.4,2095.877
2025-04-01 17:23:00,1889.4,2184.2046
2025-04-01 17:24:00,1662.0,2186.0933
2025-04-01 17:25:00,1715.9,2068.0042
2025-04-01 17:26:00,1775.0,2049.6182
2025-04-01 17:27:00,1775.0,2080.0334
2025-04-01 17:28:00,1775.0,2150.1624
2025-04-01 17:29:00,1636.0,2127.0037
2025-04-01 17:30:00,1669.5500000000002,2020.6334
2025-04-01 17:31:00,1669.5500000000002,2049.2332
2025-04-01 17:32:00,1669.5500000000002,2014.8761
2025-04-01 17:33:00,1669.5500000000002,2006.7806
2025-04-01 17:34:00,1823.6,2038.8011
2025-04-01 17:35:00,1782.2,1973.727
2025-04-01 17:36:00,1701.8,1985.0479
2025-04-01 17:37:00,1701.8,1955.5627
2025-04-01 17:38:00,1815.4,1881.9232
2025-04-01 17:39:00,1815.4,1980.9724
2025-04-01 17:40:00,1768.3,1916.2356
2025-04-01 17:41:00,1858.3,1924.0645
2025-04-01 17:42:00,1858.3,1992.8099
2025-04-01 17:43:00,1858.3,2005.2346
2025-04-01 17:44:00,1666.0,2007.9904
2025-04-01 17:45:00,1701.4,1815.3976
2025-04-01 17:46:00,1652.8,1811.6602
2025-04-01 17:47:00,1652.8,1745.9442
2025-04-01 17:48:00,1967.0,1744.8228
2025-04-01 17:49:00,1967.0,2009.1743
2025-04-01 17:50:00,1819.05,2017.4718
2025-04-01 17:51:00,1819.05,1877.4355
2025-04-01 17:52:00,1819.05,1791.292
2025-04-01 17:53:00,1819.05,1869.1254
2025-04-01 17:54:00,1632.6,1973.4095
2025-04-01 17:55:00,1641.3,1954.3995
2025-04-01 17:56:00,1641.3,1966.4894
2025-04-01 17:57:00,1641.3,2067.257
2025-04-01 17:58:00,1833.4,2079.277
2025-04-01 17:59:00,1833.4,2231.3557
2025-04-01 18:00:00,1713.7,2076.4077
2025-04-01 18:01:00,1936.3,1945.832
2025-04-01 18:02:00,1936.3,2062.5403
2025-04-01 18:03:00,1936.3,2075.0151
2025-04-01 18:04:00,1936.3,2087.2625
2025-04-01 18:05:00,1804.6,2157.5952
2025-04-01 18:06:00,1850.5,2098.1663
2025-04-01 18:07:00,1850.5,2068.0854
2025-04-01 18:08:00,1491.3,2138.7861
2025-04-01 18:09:00,1491.3,1920.0002
2025-04-01 18:10:00,1550.7,1802.9847
2025-04-01 18:11:00,1550.7,1894.7113
2025-04-01 18:12:00,1550.7,1820.6858
2025-04-01 18:13:00,1586.8,1819.7003
2025-04-01 18:14:00,1485.5,1837.989
2025-04-01 18:15:00,1514.3,1811.4646
2025-04-01 18:16:00,1514.3,1590.3718
2025-04-01 18:17:00,1514.3,1696.912
2025-04-01 18:18:00,1537.85,1661.8055
2025-04-01 18:19:00,1537.85,1792.9926
2025-04-01 18:20:00,1533.1,1698.9171
2025-04-01 18:21:00,1606.6,1727.1945
2025-04-01 18:22:00,1606.6,1757.1787
2025-04-01 18:23:00,1606.6,1783.3848
2025-04-01 18:24:00,1474.0,1799.9493
2025-04-01 18:25:00,1550.6,1749.2109
2025-04-01 18:26:00,1564.5,1731.7859
2025-04-01 18:27:00,1564.5,1768.8701
2025-04-01 18:28:00,1564.5,1702.981
2025-04-01 18:29:00,1466.1,1817.3983
2025-04-01 18:30:00,1494.3,1589.0823
2025-04-01 18:31:00,1494.3,1592.4696
2025-04-01 18:32:00,1630.8,1489.6105
2025-04-01 18:33:00,1630.8,1638.5228
2025-04-01 18:34:00,1630.8,1748.7776
2025-04-01 18:35:00,1491.15,1756.4164
2025-04-01 18:36:00,1491.15,1704.9729
2025-04-01 18:37:00,1491.15,1743.7021
2025-04-01 18:38:00,1491.15,1767.8269
2025-04-01 18:39:00,1622.4,1637.8115
2025-04-01 18:40:00,1571.2,1632.6765
2025-04-01 18:41:00,1571.2,1744.3562
2025-04-01 18:42:00,1571.2,1705.8942
2025-04-01 18:43:00,1509.6,1708.4785
2025-04-01 18:44:00,1685.5,1852.0188
2025-04-01 18:45:00,1543.5,1817.3167
2025-04-01 18:46:00,1631.5,1700.6548
2025-04-01 18:47:00,1631.5,1754.6249
2025-04-01 18:48:00,1631.5,1763.3333
2025-04-01 18:49:00,1532.3,1653.6912
2025-04-01 18:50:00,1603.9,1690.3043
2025-04-01 18:51:00,1603.9,1791.2554
2025-04-01 18:52:00,1462.8,1845.177
2025-04-01 18:53:00,1462.8,1703.928
2025-04-01 18:54:00,1462.8,1486.898
2025-04-01 18:55:00,1522.1,1546.6854
2025-04-01 18:56:00,1522.1,1559.718
2025-04-01 18:57:00,1522.1,1542.155
2025-04-01 18:58:00,1522.1,1589.4996
2025-04-01 18:59:00,1522.1,1600.65
2025-04-01 19:00:00,1571.9,1575.808
2025-04-01 19:01:00,1571.9,1655.5931
2025-04-01 19:02:00,1586.5,1695.6459
2025-04-01 19:03:00,1586.5,1664.882
2025-04-01 19:04:00,1497.4,1587.59
2025-04-01 19:05:00,1565.85,1595.1953
2025-04-01 19:06:00,1565.85,1584.5569
2025-04-01 19:07:00,1565.85,1626.1443
2025-04-01 19:08:00,1565.85,1565.6765
2025-04-01 19:09:00,1474.5,1543.6815
2025-04-01 19:10:00,1491.3,1454.4835
2025-04-01 19:11:00,1491.3,1523.0045
2025-04-01 19:12:00,1479.5,1562.3998
2025-04-01 19:13:00,1582.3,1456.5712
2025-04-01 19:14:00,1582.3,1490.2041
2025-04-01 19:15:00,1531.55,1579.4663
2025-04-01 19:16:00,1531.55,1552.7107
2025-04-01 19:17:00,1531.55,1627.6941
2025-04-01 19:18:00,1531.55,1726.9049
2025-04-01 19:19:00,1447.5,1692.4595
2025-04-01 19:20:00,1511.3,1544.5063
2025-04-01 19:21:00,1511.3,1588.7227
2025-04-01 19:22:00,1452.6,1683.3655
2025-04-01 19:23:00,1746.0,1696.2169
2025-04-01 19:24:00,1746.0,1888.3914
2025-04-01 19:25:00,1577.8,1748.3992
2025-04-01 19:26:00,1530.0,1674.9681
2025-04-01 19:27:00,1659.1,1777.7177
2025-04-01 19:28:00,1659.1,1783.3384
2025-04-01 19:29:00,1659.1,1758.1125
2025-04-01 19:30:00,1578.4,1691.2192
2025-04-01 19:31:00,1679.5,1663.8801
2025-04-01 19:32:00,1679.5,1713.9552
2025-04-01 19:33:00,1679.5,1706.6719
2025-04-01 19:34:00,1543.5,1619.2738
2025-04-01 19:35:00,1593.0,1648.6244
2025-04-01 19:36:00,1593.0,1653.7726
2025-04-01 19:37:00,1593.0,1687.541
2025-04-01 19:38:00,1478.5,1693.1583
2025-04-01 19:39:00,1478.5,1641.5087
2025-04-01 19:40:00,1596.7,1594.908
2025-04-01 19:41:00,1596.7,1692.9393
2025-04-01 19:42:00,1498.5,1791.8582
2025-04-01 19:43:00,1498.5,1588.2358
2025-04-01 19:44:00,1498.5,1564.9968
2025-04-01 19:45:00,1574.05,1539.6311
2025-04-01 19:46:00,1574.05,1616.0504
2025-04-01 19:47:00,1574.05,1689.655
2025-04-01 19:48:00,1574.05,1632.5254
2025-04-01 19:49:00,1483.5,1618.2863
2025-04-01 19:50:00,1537.1,1533.5236
2025-04-01 19:51:00,1537.1,1563.3391
2025-04-01 19:52:00,1613.0,1711.3506
2025-04-01 19:53:00,1479.0,1693.8054
2025-04-01 19:54:00,1479.0,1566.172
2025-04-01 19:55:00,1504.5,1610.3452
2025-04-01 19:56:00,1504.5,1639.98
2025-04-01 19:57:00,1504.5,1616.1278
2025-04-01 19:58:00,1605.0,1637.7544
2025-04-01 19:59:00,1480.0,1728.8423
2025-04-01 20:00:00,1537.2,1510.2272
2025-04-01 20:01:00,1537.2,1557.8799
2025-04-01 20:02:00,1596.6,1666.912
2025-04-01 20:03:00,1596.6,1687.3418
2025-04-01 20:04:00,1481.6,1701.2976
2025-04-01 20:05:00,1521.65,1522.6598
2025-04-01 20:06:00,1521.65,1427.069
2025-04-01 20:07:00,3303.6,1682.2538
2025-04-01 20:08:00,3303.6,2561.9639
2025-04-01 20:09:00,3303.6,2582.3313
2025-04-01 20:10:00,1639.0,2278.897
2025-04-01 20:11:00,1572.5,1584.0876
2025-04-01 20:12:00,1694.3,1528.4995
2025-04-01 20:13:00,1694.3,1606.0034
2025-04-01 20:14:00,1694.3,1638.7982
2025-04-01 20:15:00,1651.9,1561.75
2025-04-01 20:16:00,1651.9,1639.9943
2025-04-01 20:17:00,1651.9,1690.9327
2025-04-01 20:18:00,1651.9,1642.3422
2025-04-01 20:19:00,1522.4,1693.6869
2025-04-01 20:20:00,1587.75,1567.6378
2025-04-01 20:21:00,1587.75,1598.8909
2025-04-01 20:22:00,1587.75,1728.2909
2025-04-01 20:23:00,1521.4,1717.5032
2025-04-01 20:24:00,1521.4,1702.8857
2025-04-01 20:25:00,1559.0666666666666,1539.6134
2025-04-01 20:26:00,1559.0666666666666,1574.4004
2025-04-01 20:27:00,1559.0666666666666,1540.3063
2025-04-01 20:28:00,1559.0666666666666,1510.6029
2025-04-01 20:29:00,1559.0666666666666,1646.4541
2025-04-01 20:30:00,1577.6999999999998,1603.9843
2025-04-01 20:31:00,1577.6999999999998,1616.3855
2025-04-01 20:32:00,1577.6999999999998,1558.2375
2025-04-01 20:33:00,1577.6999999999998,1523.0928
2025-04-01 20:34:00,1505.0,1523.9633
2025-04-01 20:35:00,1560.8,1451.3701
2025-04-01 20:36:00,1560.8,1636.096
2025-04-01 20:37:00,1560.8,1612.5251
2025-04-01 20:38:00,1560.8,1534.1953
2025-04-01 20:39:00,1499.5,1595.524
2025-04-01 20:40:00,1526.4,1680.5724
2025-04-01 20:41:00,1526.4,1644.1514
2025-04-01 20:42:00,1526.4,1687.7472
2025-04-01 20:43:00,1526.4,1704.9883
2025-04-01 20:44:00,1542.5,1746.4752
2025-04-01 20:45:00,1518.3,1673.027
2025-04-01 20:46:00,1518.3,1554.8096
2025-04-01 20:47:00,1518.3,1609.2179
2025-04-01 20:48:00,1518.3,1678.3778
2025-04-01 20:49:00,1549.2,1674.7395
2025-04-01 20:50:00,1499.1,1716.1204
2025-04-01 20:51:00,1484.1,1702.0306
2025-04-01 20:52:00,1484.1,1858.3729
2025-04-01 20:53:00,1484.1,1783.0771
2025-04-01 20:54:00,1673.4,1770.4747
2025-04-01 20:55:00,1617.8000000000002,1752.2927
2025-04-01 20:56:00,1617.8000000000002,1687.3577
2025-04-01 20:57:00,1551.5,1710.4598
2025-04-01 20:58:00,1551.5,1648.9579
2025-04-01 20:59:00,1551.5,1658.0273
2025-04-01 21:00:00,1569.6,1612.3839
2025-04-01 21:01:00,1569.6,1597.9849
2025-04-01 21:02:00,1655.6,1538.8684
2025-04-01 21:03:00,1655.6,1606.5249
2025-04-01 21:04:00,1491.5,1631.033
2025-04-01 21:05:00,1546.2,1569.9366
2025-04-01 21:06:00,1546.2,1539.5574
2025-04-01 21:07:00,1546.2,1657.7823
2025-04-01 21:08:00,1546.2,1676.6963
2025-04-01 21:09:00,1528.4,1621.4747
2025-04-01 21:10:00,1490.15,1514.4431
2025-04-01 21:11:00,1490.15,1522.0629
2025-04-01 21:12:00,1490.15,1466.6014
2025-04-01 21:13:00,1603.6,1573.195
2025-04-01 21:14:00,1603.6,1562.7657
2025-04-01 21:15:00,1543.7,1477.4359
2025-04-01 21:16:00,1543.7,1509.1439
2025-04-01 21:17:00,1543.7,1521.8787
2025-04-01 21:18:00,1543.7,1492.1672
2025-04-01 21:19:00,1517.3,1557.7764
2025-04-01 21:20:00,1489.5,1508.3241
2025-04-01 21:21:00,1620.3,1531.5345
2025-04-01 21:22:00,1620.3,1608.2378
2025-04-01 21:23:00,1620.3,1622.4534
2025-04-01 21:24:00,1620.3,1754.2687
2025-04-01 21:25:00,1480.6,1672.0336
2025-04-01 21:26:00,1595.6,1475.1368
2025-04-01 21:27:00,1595.6,1578.4448
2025-04-01 21:28:00,1595.6,1623.6007
2025-04-01 21:29:00,1403.6,1615.7618
2025-04-01 21:30:00,1421.75,1445.5417
2025-04-01 21:31:00,1421.75,1484.1826
2025-04-01 21:32:00,1514.8,1516.1859
2025-04-01 21:33:00,1514.8,1556.3279
2025-04-01 21:34:00,1514.8,1708.8766
2025-04-01 21:35:00,1431.6,1581.3682
2025-04-01 21:36:00,1431.6,1510.5642
2025-04-01 21:37:00,1574.8,1668.158
2025-04-01 21:38:00,1574.8,1679.9355
2025-04-01 21:39:00,1418.0,1666.169
2025-04-01 21:40:00,1595.15,1610.5612
2025-04-01 21:41:00,1595.15,1646.5026
2025-04-01 21:42:00,1595.15,1592.6722
2025-04-01 21:43:00,1595.15,1567.1183
2025-04-01 21:44:00,1408.5,1610.0411
2025-04-01 21:45:00,1451.9,1509.9764
2025-04-01 21:46:00,1451.9,1433.0895
2025-04-01 21:47:00,1451.9,1496.945
2025-04-01 21:48:00,1339.5,1678.5126
2025-04-01 21:49:00,1339.5,1645.9398
2025-04-01 21:50:00,1339.6,1580.2618
2025-04-01 21:51:00,1339.6,1571.4368
2025-04-01 21:52:00,1441.6,1535.4965
2025-04-01 21:53:00,1441.6,1549.8568
2025-04-01 21:54:00,1338.6,1559.1125
2025-04-01 21:55:00,1372.2,1314.2577
2025-04-01 21:56:00,1372.2,1338.857
2025-04-01 21:57:00,1431.8,1506.0033
2025-04-01 21:58:00,1431.8,1445.5288
2025-04-01 21:59:00,701.7,1416.3522
2025-04-01 22:00:00,712.3,1251.4337
2025-04-01 22:01:00,702.5,1252.9506
2025-04-01 22:02:00,783.2,1159.0093
2025-04-01 22:03:00,783.2,1125.179
2025-04-01 22:04:00,783.2,1083.2083
2025-04-01 22:05:00,718.0,990.3577
2025-04-01 22:06:00,699.7,1014.4345
2025-04-01 22:07:00,767.5,945.37286
2025-04-01 22:08:00,767.5,1069.4941
2025-04-01 22:09:00,767.5,1063.0
2025-04-01 22:10:00,742.2,1007.5007
2025-04-01 22:11:00,742.2,1027.4303
2025-04-01 22:12:00,702.9,1217.355
2025-04-01 22:13:00,702.9,1080.053
2025-04-01 22:14:00,769.2,1189.1693
2025-04-01 22:15:00,707.3,1175.806
2025-04-01 22:16:00,778.9,1041.4285
2025-04-01 22:17:00,778.9,1049.1884
2025-04-01 22:18:00,778.9,1100.3016
2025-04-01 22:19:00,778.9,914.9395
2025-04-01 22:20:00,1206.4333333333334,909.76874
2025-04-01 22:21:00,1206.4333333333334,1233.6718
2025-04-01 22:22:00,1206.4333333333334,1370.9161
2025-04-01 22:23:00,1206.4333333333334,1131.0792
2025-04-01 22:24:00,1206.4333333333334,1046.9177
2025-04-01 22:25:00,778.0,942.1175
2025-04-01 22:26:00,778.0,1060.4515
2025-04-01 22:27:00,778.0,1118.797
2025-04-01 22:28:00,770.7,1120.3987
2025-04-01 22:29:00,835.2,949.1707
2025-04-01 22:30:00,817.5999999999999,1064.87
2025-04-01 22:31:00,817.5999999999999,997.06354
2025-04-01 22:32:00,699.5,1030.3492
2025-04-01 22:33:00,699.5,968.94037
2025-04-01 22:34:00,699.5,970.77155
2025-04-01 22:35:00,749.6,850.94366
2025-04-01 22:36:00,749.6,872.3991
2025-04-01 22:37:00,749.6,942.44244
2025-04-01 22:38:00,749.6,1087.4537
2025-04-01 22:39:00,701.9,897.2441
2025-04-01 22:40:00,732.6,750.49286
2025-04-01 22:41:00,732.6,882.2902
2025-04-01 22:42:00,767.5,948.1242
2025-04-01 22:43:00,698.7,904.53156
2025-04-01 22:44:00,698.7,917.9837
2025-04-01 22:45:00,732.95,745.57745
2025-04-01 22:46:00,732.95,820.5535
2025-04-01 22:47:00,732.95,935.73846
2025-04-01 22:48:00,732.95,798.21234
2025-04-01 22:49:00,732.95,899.377
2025-04-01 22:50:00,738.95,817.8648
2025-04-01 22:51:00,738.95,830.43353
2025-04-01 22:52:00,738.95,894.2308
2025-04-01 22:53:00,738.95,880.8592
2025-04-01 22:54:00,700.5,896.43243
2025-04-01 22:55:00,704.4,838.0965
2025-04-01 22:56:00,704.4,853.0472
2025-04-01 22:57:00,704.4,842.4151
2025-04-01 22:58:00,704.4,932.77277
2025-04-01 22:59:00,770.7,919.6091
2025-04-01 23:00:00,708.1,852.6895
2025-04-01 23:01:00,701.7,768.5184
2025-04-01 23:02:00,701.7,941.992
2025-04-01 23:03:00,701.7,862.7332
2025-04-01 23:04:00,2487.1,769.16547
2025-04-01 23:05:00,788.6,1763.4419
2025-04-01 23:06:00,788.6,1029.1534
2025-04-01 23:07:00,847.2,801.29425
2025-04-01 23:08:00,768.7,811.0898
2025-04-01 23:09:00,768.7,930.8227
2025-04-01 23:10:00,771.0,910.5201
2025-04-01 23:11:00,771.0,891.1352
2025-04-01 23:12:00,771.0,772.38556
2025-04-01 23:13:00,846.4,925.4809
2025-04-01 23:14:00,846.4,882.1976
2025-04-01 23:15:00,774.3,772.9506
2025-04-01 23:16:00,827.0,708.44086
2025-04-01 23:17:00,827.0,763.7995
2025-04-01 23:18:00,827.0,882.9068
2025-04-01 23:19:00,698.0,924.9212
2025-04-01 23:20:00,754.8,715.5052
2025-04-01 23:21:00,754.8,843.65216
2025-04-01 23:22:00,754.8,985.59686
2025-04-01 23:23:00,754.8,859.17914
2025-04-01 23:24:00,698.5,737.22845
2025-04-01 23:25:00,701.2,834.66974
2025-04-01 23:26:00,731.3,883.0987
2025-04-01 23:27:00,731.3,819.0153
2025-04-01 23:28:00,731.3,886.1639
2025-04-01 23:29:00,731.3,837.75104
2025-04-01 23:30:00,721.3,729.4987
2025-04-01 23:31:00,721.3,756.3909
2025-04-01 23:32:00,721.3,813.8453
2025-04-01 23:33:00,774.4,796.258
2025-04-01 23:34:00,774.4,848.6833
2025-04-01 23:35:00,726.3,801.4556
2025-04-01 23:36:00,700.7,743.674
2025-04-01 23:37:00,700.7,693.93085
2025-04-01 23:38:00,766.4,807.10443
2025-04-01 23:39:00,766.4,857.49896
2025-04-01 23:40:00,718.2,774.8464
2025-04-01 23:41:00,768.0,710.8464
2025-04-01 23:42:00,701.7,806.81476
2025-04-01 23:43:00,701.7,781.8173
2025-04-01 23:44:00,701.7,923.15814
2025-04-01 23:45:00,707.5,748.33417
2025-04-01 23:46:00,707.5,622.43646
2025-04-01 23:47:00,707.5,709.9421
2025-04-01 23:48:00,700.2,761.7629
2025-04-01 23:49:00,833.0,871.6984
2025-04-01 23:50:00,816.2,829.6768
2025-04-01 23:51:00,844.2,877.634
2025-04-01 23:52:00,844.2,933.17413
2025-04-01 23:53:00,767.4,814.7459
2025-04-01 23:54:00,767.4,831.1966
2025-04-01 23:55:00,792.2,735.2077
2025-04-01 23:56:00,792.2,686.61554
2025-04-01 23:57:00,792.2,646.4373
2025-04-01 23:58:00,803.05,680.21454
2025-04-01 23:59:00,803.05,797.40106
